timestamp,image_key,orig_size,new_size,proc_ms
2025-11-24T15:57:59.319302,dog_0000.jpg,8562,46716,238.78
2025-11-24T15:57:59.397372,dog_0001.jpg,9981,45806,71.93
2025-11-24T15:57:59.525462,dog_0002.jpg,54954,68124,121.05
2025-11-24T15:57:59.626540,dog_0003.jpg,47965,51185,99.29
2025-11-24T15:57:59.745106,dog_0004.jpg,27897,44311,106.00
2025-11-24T15:57:59.867771,dog_0005.jpg,20266,59319,112.57
2025-11-24T15:57:59.966621,dog_0006.jpg,65153,68433,84.42
2025-11-24T15:58:00.070746,dog_0007.jpg,45674,55314,100.26
2025-11-24T15:58:00.162462,dog_0008.jpg,28623,40236,85.01
2025-11-24T15:58:00.241757,dog_0009.jpg,58714,57759,78.13
2025-11-24T15:58:00.316569,dog_0010.jpg,7145,32764,66.55
2025-11-24T15:58:00.422743,dog_0011.jpg,29487,43093,96.71
2025-11-24T15:58:00.533454,dog_0012.jpg,14970,56963,107.89
2025-11-24T15:58:00.600117,dog_0013.jpg,20001,50289,63.02
2025-11-24T15:58:00.676190,dog_0014.jpg,25650,51482,59.55
2025-11-24T15:58:00.732238,dog_0015.jpg,39215,47743,51.69
2025-11-24T15:58:00.783190,dog_0016.jpg,41086,52956,52.60
2025-11-24T15:58:00.850378,dog_0017.jpg,44656,48791,55.67
2025-11-24T15:58:00.914520,dog_0018.jpg,23123,35100,53.99
2025-11-24T15:58:00.970099,dog_0019.jpg,17851,60427,51.01
2025-11-24T15:58:01.026364,dog_0020.jpg,41403,53848,50.75
2025-11-24T15:58:01.092349,dog_0021.jpg,47794,52985,72.58
2025-11-24T15:58:01.155786,dog_0022.jpg,92101,92797,46.90
2025-11-24T15:58:01.225634,dog_0023.jpg,65232,48361,65.38
2025-11-24T15:58:01.266580,dog_0024.jpg,3926,35660,46.25
2025-11-24T15:58:01.325399,dog_0025.jpg,34533,63958,53.31
2025-11-24T15:58:01.389567,dog_0026.jpg,39879,49960,52.17
2025-11-24T15:58:01.466579,dog_0027.jpg,12543,28696,71.83
2025-11-24T15:58:01.524832,dog_0028.jpg,16172,44764,52.92
2025-11-24T15:58:01.579547,dog_0029.jpg,36838,54559,50.64
2025-11-24T15:58:01.627508,dog_0030.jpg,28550,41251,46.14
2025-11-24T15:58:01.690789,dog_0031.jpg,71924,53296,60.32
2025-11-24T15:58:01.746471,dog_0032.jpg,6498,29641,42.45
2025-11-24T15:58:01.803949,dog_0033.jpg,26622,47957,55.33
2025-11-24T15:58:01.874333,dog_0034.jpg,4983,32954,60.22
2025-11-24T15:58:01.923617,dog_0035.jpg,44276,46160,57.63
2025-11-24T15:58:01.983186,dog_0036.jpg,25308,43164,43.73
2025-11-24T15:58:02.055598,dog_0037.jpg,21301,53024,66.13
2025-11-24T15:58:02.135972,dog_0038.jpg,44924,66544,69.06
2025-11-24T15:58:02.199916,dog_0039.jpg,51794,55210,53.77
2025-11-24T15:58:02.257386,dog_0040.jpg,46094,66634,51.12
2025-11-24T15:58:02.335199,dog_0041.jpg,38634,37067,66.49
2025-11-24T15:58:02.394963,dog_0042.jpg,33392,60828,61.85
2025-11-24T15:58:02.456279,dog_0043.jpg,14724,32684,49.97
2025-11-24T15:58:02.520969,dog_0044.jpg,50466,76392,58.47
2025-11-24T15:58:02.619179,dog_0045.jpg,51633,52961,91.79
2025-11-24T15:58:02.692510,dog_0046.jpg,39230,57877,69.06
2025-11-24T15:58:02.778974,dog_0047.jpg,16998,43545,80.93
2025-11-24T15:58:02.881504,dog_0048.jpg,35887,54352,94.36
2025-11-24T15:58:02.992728,dog_0049.jpg,45694,61634,105.46
2025-11-24T15:58:03.092941,dog_0050.jpg,27194,44613,95.07
2025-11-24T15:58:03.200040,dog_0051.jpg,33228,77774,100.94
2025-11-24T15:58:03.332303,dog_0052.jpg,65386,72386,124.34
2025-11-24T15:58:03.453255,dog_0053.jpg,41504,56748,112.77
2025-11-24T15:58:03.578311,dog_0054.jpg,2580,27281,116.80
2025-11-24T15:58:03.700146,dog_0055.jpg,49691,42513,115.00
2025-11-24T15:58:03.843764,dog_0056.jpg,42417,50293,135.17
2025-11-24T15:58:03.955140,dog_0057.jpg,56109,58850,101.26
2025-11-24T15:58:04.041930,dog_0058.jpg,18112,50899,79.33
2025-11-24T15:58:04.111846,dog_0059.jpg,36690,48112,67.49
2025-11-24T15:58:04.223625,dog_0060.jpg,22346,39661,105.47
2025-11-24T15:58:04.316555,dog_0061.jpg,27070,48200,89.48
2025-11-24T15:58:04.433353,dog_0062.jpg,29265,63175,115.04
2025-11-24T15:58:04.545441,dog_0063.jpg,55783,54089,97.10
2025-11-24T15:58:04.643722,dog_0064.jpg,4897,31598,87.31
2025-11-24T15:58:04.733300,dog_0065.jpg,62144,69714,89.62
2025-11-24T15:58:04.858411,dog_0066.jpg,46002,60537,113.52
2025-11-24T15:58:05.016863,dog_0067.jpg,32970,71132,148.66
2025-11-24T15:58:05.140962,dog_0068.jpg,50483,51228,115.74
2025-11-24T15:58:05.275023,dog_0069.jpg,47736,42437,129.54
2025-11-24T15:58:05.373939,dog_0070.jpg,35383,39917,89.65
2025-11-24T15:58:05.466769,dog_0071.jpg,24954,34951,84.98
2025-11-24T15:58:05.566929,dog_0072.jpg,12006,46606,101.11
2025-11-24T15:58:05.697520,dog_0073.jpg,83757,74792,106.49
2025-11-24T15:58:05.806089,dog_0074.jpg,21320,36558,102.32
2025-11-24T15:58:05.943618,dog_0075.jpg,71132,54544,123.78
2025-11-24T15:58:06.047695,dog_0076.jpg,12879,37268,96.91
2025-11-24T15:58:06.179609,dog_0077.jpg,61539,66414,118.35
2025-11-24T15:58:06.318393,dog_0078.jpg,3901,32694,98.99
2025-11-24T15:58:06.472180,dog_0079.jpg,31701,54267,122.66
2025-11-24T15:58:06.550282,dog_0080.jpg,67070,78800,79.48
2025-11-24T15:58:06.661723,dog_0081.jpg,51563,62447,100.00
2025-11-24T15:58:06.742321,dog_0082.jpg,21215,32670,74.27
2025-11-24T15:58:06.873111,dog_0083.jpg,20229,43725,120.73
2025-11-24T15:58:06.971368,dog_0084.jpg,63172,80026,90.74
2025-11-24T15:58:07.067358,dog_0085.jpg,34319,46225,92.04
2025-11-24T15:58:07.184497,dog_0086.jpg,46680,76425,103.91
2025-11-24T15:58:07.320990,dog_0087.jpg,32573,52412,133.45
2025-11-24T15:58:07.511618,dog_0088.jpg,29073,61564,182.04
2025-11-24T15:58:07.633984,dog_0089.jpg,83824,70057,119.69
2025-11-24T15:58:07.749976,dog_0090.jpg,58816,78670,109.26
2025-11-24T15:58:07.863137,dog_0091.jpg,44528,54652,104.18
2025-11-24T15:58:07.967356,dog_0092.jpg,16842,39682,99.96
2025-11-24T15:58:08.089357,dog_0093.jpg,27659,42046,112.66
2025-11-24T15:58:08.181459,dog_0094.jpg,36956,52667,83.61
2025-11-24T15:58:08.288293,dog_0095.jpg,33424,47598,98.19
2025-11-24T15:58:08.436377,dog_0096.jpg,36815,36280,138.13
2025-11-24T15:58:08.552108,dog_0097.jpg,18791,55094,103.23
2025-11-24T15:58:08.656445,dog_0098.jpg,11399,30599,93.57
2025-11-24T15:58:08.750507,dog_0099.jpg,37191,43895,94.33
2025-11-24T15:58:08.853189,dog_0100.jpg,43519,65575,90.27
2025-11-24T15:58:08.968445,dog_0101.jpg,12585,36645,104.42
2025-11-24T15:58:09.064499,dog_0102.jpg,29962,29891,87.14
2025-11-24T15:58:09.150380,dog_0103.jpg,27314,41765,79.66
2025-11-24T15:58:09.249986,dog_0104.jpg,40781,50999,93.30
2025-11-24T15:58:09.377645,dog_0105.jpg,39510,58418,121.95
2025-11-24T15:58:09.501152,dog_0106.jpg,62505,65992,104.34
2025-11-24T15:58:09.612997,dog_0107.jpg,15929,40838,95.04
2025-11-24T15:58:09.767075,dog_0108.jpg,27221,42979,146.34
2025-11-24T15:58:09.867509,dog_0109.jpg,44042,78874,95.05
2025-11-24T15:58:10.022368,dog_0110.jpg,34345,51653,127.96
2025-11-24T15:58:10.117391,dog_0111.jpg,28703,42712,87.78
2025-11-24T15:58:10.208218,dog_0112.jpg,41804,39231,86.73
2025-11-24T15:58:10.333938,dog_0113.jpg,65084,89435,108.35
2025-11-24T15:58:10.463481,dog_0114.jpg,43059,58644,123.25
2025-11-24T15:58:10.563192,dog_0115.jpg,18419,38712,91.60
2025-11-24T15:58:10.703004,dog_0116.jpg,73960,101288,135.76
2025-11-24T15:58:10.813349,dog_0117.jpg,16255,44092,100.53
2025-11-24T15:58:10.907421,dog_0118.jpg,8164,35495,86.53
2025-11-24T15:58:11.000764,dog_0119.jpg,21702,60813,88.24
2025-11-24T15:58:11.096615,dog_0120.jpg,37706,40094,88.04
2025-11-24T15:58:11.200995,dog_0121.jpg,67689,74734,98.40
2025-11-24T15:58:11.308276,dog_0122.jpg,50009,70044,105.83
2025-11-24T15:58:11.444025,dog_0123.jpg,32167,51091,123.41
2025-11-24T15:58:11.578040,dog_0124.jpg,72390,59798,126.98
2025-11-24T15:58:11.689359,dog_0125.jpg,45334,41072,106.26
2025-11-24T15:58:11.800801,dog_0126.jpg,47638,45648,105.56
2025-11-24T15:58:11.900736,dog_0127.jpg,21730,38095,94.76
2025-11-24T15:58:12.033803,dog_0128.jpg,48501,62202,121.95
2025-11-24T15:58:12.164883,dog_0129.jpg,78623,87762,126.17
2025-11-24T15:58:12.267168,dog_0130.jpg,55785,62552,97.24
2025-11-24T15:58:12.394754,dog_0131.jpg,80644,75425,115.60
2025-11-24T15:58:12.504390,dog_0132.jpg,34041,43809,100.40
2025-11-24T15:58:12.601563,dog_0133.jpg,50441,67374,92.99
2025-11-24T15:58:12.696240,dog_0134.jpg,18792,30766,86.02
2025-11-24T15:58:12.800939,dog_0135.jpg,46638,70166,99.62
2025-11-24T15:58:12.917134,dog_0136.jpg,49271,55327,107.24
2025-11-24T15:58:13.008650,dog_0137.jpg,56339,49415,85.61
2025-11-24T15:58:13.100298,dog_0138.jpg,13382,37733,89.65
2025-11-24T15:58:13.211141,dog_0139.jpg,38326,58788,98.25
2025-11-24T15:58:13.324960,dog_0140.jpg,36146,55222,109.80
2025-11-24T15:58:13.432071,dog_0141.jpg,41686,49276,99.40
2025-11-24T15:58:13.546804,dog_0142.jpg,75275,80542,109.76
2025-11-24T15:58:13.667450,dog_0143.jpg,57142,56202,103.39
2025-11-24T15:58:13.773059,dog_0144.jpg,32069,56209,98.32
2025-11-24T15:58:13.903414,dog_0145.jpg,35654,45608,123.20
2025-11-24T15:58:14.040330,dog_0146.jpg,50153,64464,124.95
2025-11-24T15:58:14.233837,dog_0147.jpg,9997,36638,188.75
2025-11-24T15:58:14.329940,dog_0148.jpg,72560,93281,88.56
2025-11-24T15:58:14.435878,dog_0149.jpg,8128,34846,97.45
2025-11-24T15:58:14.631236,dog_0150.jpg,50904,73877,187.01
2025-11-24T15:58:14.722513,dog_0151.jpg,19850,57404,84.96
2025-11-24T15:58:14.825356,dog_0152.jpg,37753,66682,92.62
2025-11-24T15:58:14.934159,dog_0153.jpg,52444,66400,106.10
2025-11-24T15:58:15.059167,dog_0154.jpg,35008,50610,113.83
2025-11-24T15:58:15.179281,dog_0155.jpg,37361,45213,110.81
2025-11-24T15:58:15.304790,dog_0156.jpg,67131,73123,118.59
2025-11-24T15:58:15.409431,dog_0157.jpg,17944,50704,101.96
2025-11-24T15:58:15.506802,dog_0158.jpg,2773,29846,89.44
2025-11-24T15:58:15.616743,dog_0159.jpg,51637,51515,105.74
2025-11-24T15:58:15.738895,dog_0160.jpg,66261,54524,108.23
2025-11-24T15:58:15.859604,dog_0161.jpg,76168,57839,112.64
2025-11-24T15:58:15.961572,dog_0162.jpg,36037,61179,94.98
2025-11-24T15:58:16.075925,dog_0163.jpg,60398,59339,102.94
2025-11-24T15:58:16.191654,dog_0164.jpg,50650,61137,110.88
2025-11-24T15:58:16.334001,dog_0165.jpg,47979,61613,133.79
2025-11-24T15:58:16.426408,dog_0166.jpg,20956,39154,85.58
2025-11-24T15:58:16.530474,dog_0167.jpg,15810,37626,98.18
2025-11-24T15:58:16.652504,dog_0168.jpg,35185,64351,119.14
2025-11-24T15:58:16.784441,dog_0169.jpg,54049,80979,122.45
2025-11-24T15:58:16.963015,dog_0170.jpg,55867,66897,168.92
2025-11-24T15:58:17.052607,dog_0171.jpg,36240,51167,83.64
2025-11-24T15:58:17.150686,dog_0172.jpg,32873,44532,98.69
2025-11-24T15:58:17.274702,dog_0173.jpg,64631,73627,113.89
2025-11-24T15:58:17.378704,dog_0174.jpg,19662,50497,92.62
2025-11-24T15:58:17.470697,dog_0175.jpg,64614,70468,82.99
2025-11-24T15:58:17.570843,dog_0176.jpg,24317,61164,94.05
2025-11-24T15:58:17.731946,dog_0177.jpg,11292,35712,150.01
2025-11-24T15:58:17.850061,dog_0178.jpg,9931,43999,111.46
2025-11-24T15:58:17.999960,dog_0179.jpg,28281,42485,144.80
2025-11-24T15:58:18.140582,dog_0180.jpg,69989,65142,136.90
2025-11-24T15:58:18.248352,dog_0181.jpg,88399,74313,99.34
2025-11-24T15:58:18.326130,dog_0182.jpg,64336,62558,72.78
2025-11-24T15:58:18.383317,dog_0183.jpg,80909,73974,57.05
2025-11-24T15:58:18.464783,dog_0184.jpg,27364,47549,69.35
2025-11-24T15:58:18.516650,dog_0185.jpg,30340,45674,47.84
2025-11-24T15:58:18.584548,dog_0186.jpg,91841,81907,63.17
2025-11-24T15:58:18.649946,dog_0187.jpg,6651,33602,59.47
2025-11-24T15:58:18.708418,dog_0188.jpg,43807,81991,54.05
2025-11-24T15:58:18.776630,dog_0189.jpg,24609,42368,57.10
2025-11-24T15:58:18.928024,dog_0190.jpg,31781,69007,147.45
2025-11-24T15:58:18.983318,dog_0191.jpg,20393,48109,51.47
2025-11-24T15:58:19.074423,dog_0192.jpg,45170,58141,85.02
2025-11-24T15:58:19.199994,dog_0193.jpg,42481,48736,102.28
2025-11-24T15:58:19.272901,dog_0194.jpg,16279,40013,67.49
2025-11-24T15:58:19.327431,dog_0195.jpg,38101,74195,51.52
2025-11-24T15:58:19.394229,dog_0196.jpg,27616,43009,59.33
2025-11-24T15:58:19.459941,dog_0197.jpg,24448,54398,62.42
2025-11-24T15:58:19.562145,dog_0198.jpg,67230,57632,93.22
2025-11-24T15:58:19.668993,dog_0199.jpg,14856,37998,99.64
2025-11-24T15:58:19.781861,dog_0200.jpg,36610,53166,105.86
2025-11-24T15:58:19.868891,dog_0201.jpg,15109,40540,83.66
2025-11-24T15:58:20.011000,dog_0202.jpg,14318,43330,112.54
2025-11-24T15:58:20.108709,dog_0203.jpg,7729,31388,97.95
2025-11-24T15:58:20.239327,dog_0204.jpg,44623,55542,87.28
2025-11-24T15:58:20.337579,dog_0205.jpg,56852,66798,79.79
2025-11-24T15:58:20.406392,dog_0206.jpg,26092,47018,66.01
2025-11-24T15:58:20.484313,dog_0207.jpg,10446,38204,68.42
2025-11-24T15:58:20.574007,dog_0208.jpg,44937,49562,85.32
2025-11-24T15:58:20.659761,dog_0209.jpg,67526,64790,81.36
2025-11-24T15:58:20.744319,dog_0210.jpg,41192,49066,73.72
2025-11-24T15:58:20.825114,dog_0211.jpg,25152,42669,77.60
2025-11-24T15:58:20.915792,dog_0212.jpg,60318,66017,82.55
2025-11-24T15:58:20.993361,dog_0213.jpg,45953,66266,72.31
2025-11-24T15:58:21.220353,dog_0214.jpg,48263,63915,221.73
2025-11-24T15:58:21.309408,dog_0215.jpg,40230,39793,81.15
2025-11-24T15:58:21.435384,dog_0216.jpg,44946,79976,114.99
2025-11-24T15:58:21.537481,dog_0217.jpg,30727,34767,97.02
2025-11-24T15:58:21.628375,dog_0218.jpg,56263,61434,89.43
2025-11-24T15:58:21.742496,dog_0219.jpg,57093,65974,104.76
2025-11-24T15:58:21.868511,dog_0220.jpg,42493,49567,120.82
2025-11-24T15:58:21.998317,dog_0221.jpg,81636,72666,123.13
2025-11-24T15:58:22.101448,dog_0222.jpg,52272,65986,100.88
2025-11-24T15:58:22.215957,dog_0223.jpg,53507,68814,102.14
2025-11-24T15:58:22.314563,dog_0224.jpg,61012,82603,89.08
2025-11-24T15:58:22.429974,dog_0225.jpg,35418,54052,106.83
2025-11-24T15:58:22.542692,dog_0226.jpg,11331,39351,104.59
2025-11-24T15:58:22.650091,dog_0227.jpg,30468,40812,93.08
2025-11-24T15:58:22.754520,dog_0228.jpg,41353,49566,97.11
2025-11-24T15:58:22.870158,dog_0229.jpg,32166,68887,107.87
2025-11-24T15:58:23.052268,dog_0230.jpg,65911,81873,169.27
2025-11-24T15:58:23.189850,dog_0231.jpg,19131,44490,124.91
2025-11-24T15:58:23.315460,dog_0232.jpg,58595,56263,118.60
2025-11-24T15:58:23.415282,dog_0233.jpg,55267,64703,90.91
2025-11-24T15:58:23.516726,dog_0234.jpg,27846,49696,95.16
2025-11-24T15:58:23.594712,dog_0235.jpg,25889,49256,74.68
2025-11-24T15:58:23.708173,dog_0236.jpg,32935,38575,101.87
2025-11-24T15:58:23.793820,dog_0237.jpg,80604,82801,80.43
2025-11-24T15:58:23.886838,dog_0238.jpg,56131,54428,87.00
2025-11-24T15:58:23.986809,dog_0239.jpg,30833,46364,91.06
2025-11-24T15:58:24.060874,dog_0240.jpg,22026,48106,66.29
2025-11-24T15:58:24.186610,dog_0241.jpg,9881,28181,117.30
2025-11-24T15:58:24.296580,dog_0242.jpg,46155,59200,98.46
2025-11-24T15:58:24.403172,dog_0243.jpg,30280,34454,100.16
2025-11-24T15:58:24.527022,dog_0244.jpg,58339,74799,114.91
2025-11-24T15:58:24.616790,dog_0245.jpg,22669,58152,83.57
2025-11-24T15:58:24.717601,dog_0246.jpg,52108,88293,99.59
2025-11-24T15:58:24.852138,dog_0247.jpg,37376,66555,121.06
2025-11-24T15:58:25.103202,dog_0248.jpg,36000,42874,236.79
2025-11-24T15:58:25.312804,dog_0249.jpg,34272,49251,198.21
