timestamp,image_key,orig_size,new_size,proc_ms
2025-11-24T15:58:25.504793,dog_0250.jpg,47739,70435,179.57
2025-11-24T15:58:25.601248,dog_0251.jpg,83614,64108,84.40
2025-11-24T15:58:25.696115,dog_0252.jpg,18291,48469,89.37
2025-11-24T15:58:25.784254,dog_0253.jpg,64207,62112,78.82
2025-11-24T15:58:25.866844,dog_0254.jpg,31338,47258,76.96
2025-11-24T15:58:25.970256,dog_0255.jpg,11558,33104,99.49
2025-11-24T15:58:26.066899,dog_0256.jpg,51525,81327,91.53
2025-11-24T15:58:26.167582,dog_0257.jpg,23683,55928,97.25
2025-11-24T15:58:26.280530,dog_0258.jpg,20417,41029,104.43
2025-11-24T15:58:26.359899,dog_0259.jpg,53043,74199,73.99
2025-11-24T15:58:26.433622,dog_0260.jpg,28167,49984,67.53
2025-11-24T15:58:26.551227,dog_0261.jpg,43556,61947,113.34
2025-11-24T15:58:26.762722,dog_0262.jpg,44226,48999,197.40
2025-11-24T15:58:26.953793,dog_0263.jpg,30275,57783,178.65
2025-11-24T15:58:27.042352,dog_0264.jpg,35378,52863,80.09
2025-11-24T15:58:27.142349,dog_0265.jpg,12425,49257,97.91
2025-11-24T15:58:27.222313,dog_0266.jpg,52254,59841,71.78
2025-11-24T15:58:27.306848,dog_0267.jpg,82513,65681,80.18
2025-11-24T15:58:27.408574,dog_0268.jpg,38410,47689,97.13
2025-11-24T15:58:27.512809,dog_0269.jpg,38969,49353,92.11
2025-11-24T15:58:27.617221,dog_0270.jpg,30636,53845,96.78
2025-11-24T15:58:27.689391,dog_0271.jpg,23882,46960,65.11
2025-11-24T15:58:27.773994,dog_0272.jpg,48866,57619,78.86
2025-11-24T15:58:27.858168,dog_0273.jpg,25494,47563,74.42
2025-11-24T15:58:27.953288,dog_0274.jpg,26953,39512,90.84
2025-11-24T15:58:28.067490,dog_0275.jpg,66723,72973,105.14
2025-11-24T15:58:28.180744,dog_0276.jpg,21582,54591,107.78
2025-11-24T15:58:28.290226,dog_0277.jpg,33825,31842,103.84
2025-11-24T15:58:28.374644,dog_0278.jpg,57636,93388,71.18
2025-11-24T15:58:28.468737,dog_0279.jpg,17986,43673,64.69
2025-11-24T15:58:28.566942,dog_0280.jpg,36373,52058,94.34
2025-11-24T15:58:28.652364,dog_0281.jpg,35279,45166,80.52
2025-11-24T15:58:28.743085,dog_0282.jpg,6496,31236,81.98
2025-11-24T15:58:28.812670,dog_0283.jpg,55489,74359,65.21
2025-11-24T15:58:28.894884,dog_0284.jpg,9498,46117,75.37
2025-11-24T15:58:29.013815,dog_0285.jpg,55530,72552,111.63
2025-11-24T15:58:29.150104,dog_0286.jpg,30464,41676,129.66
2025-11-24T15:58:29.277116,dog_0287.jpg,48335,62762,122.06
2025-11-24T15:58:29.367858,dog_0288.jpg,55332,59717,82.44
2025-11-24T15:58:29.462458,dog_0289.jpg,31006,46414,83.67
2025-11-24T15:58:29.601166,dog_0290.jpg,77624,70719,129.49
2025-11-24T15:58:29.730442,dog_0291.jpg,55533,53556,96.39
2025-11-24T15:58:29.843205,dog_0292.jpg,63802,65377,106.01
2025-11-24T15:58:29.942779,dog_0293.jpg,60459,55455,93.61
2025-11-24T15:58:30.102874,dog_0294.jpg,56157,49835,150.59
2025-11-24T15:58:30.210943,dog_0295.jpg,41126,33705,100.41
2025-11-24T15:58:30.301091,dog_0296.jpg,49673,53476,83.46
2025-11-24T15:58:30.379265,dog_0297.jpg,31528,51560,72.47
2025-11-24T15:58:30.467713,dog_0298.jpg,36758,34953,78.66
2025-11-24T15:58:30.610400,dog_0299.jpg,37307,37689,135.09
2025-11-24T15:58:30.742062,dog_0300.jpg,24656,45466,125.67
2025-11-24T15:58:30.851169,dog_0301.jpg,23085,63883,98.44
2025-11-24T15:58:30.973495,dog_0302.jpg,37987,56208,110.44
2025-11-24T15:58:31.087770,dog_0303.jpg,24799,43412,109.04
2025-11-24T15:58:31.215485,dog_0304.jpg,25569,71758,119.85
2025-11-24T15:58:31.368416,dog_0305.jpg,35090,51105,115.34
2025-11-24T15:58:31.487616,dog_0306.jpg,56384,58479,114.74
2025-11-24T15:58:31.616656,dog_0307.jpg,5737,33900,115.92
2025-11-24T15:58:31.760501,dog_0308.jpg,66043,55125,138.99
2025-11-24T15:58:31.886403,dog_0309.jpg,12623,37624,115.87
2025-11-24T15:58:31.991503,dog_0310.jpg,38213,42787,106.92
2025-11-24T15:58:32.107344,dog_0311.jpg,53795,53874,105.91
2025-11-24T15:58:32.249969,dog_0312.jpg,38533,54782,134.29
2025-11-24T15:58:32.407480,dog_0313.jpg,43250,59435,150.35
2025-11-24T15:58:32.526526,dog_0314.jpg,21600,48119,106.88
2025-11-24T15:58:32.833541,dog_0315.jpg,29428,40784,262.91
2025-11-24T15:58:33.158662,dog_0316.jpg,61239,78024,313.55
2025-11-24T15:58:33.286773,dog_0317.jpg,27981,61598,119.22
2025-11-24T15:58:33.422993,dog_0318.jpg,67581,70462,128.12
2025-11-24T15:58:33.563527,dog_0319.jpg,22066,67323,132.16
2025-11-24T15:58:33.701651,dog_0320.jpg,25872,43632,126.83
2025-11-24T15:58:33.850314,dog_0321.jpg,41511,46927,141.17
2025-11-24T15:58:34.013321,dog_0322.jpg,17016,32274,157.67
2025-11-24T15:58:34.127096,dog_0323.jpg,11117,37581,108.19
2025-11-24T15:58:34.255031,dog_0324.jpg,51750,48634,121.92
2025-11-24T15:58:34.395978,dog_0325.jpg,65023,58650,130.92
2025-11-24T15:58:34.534016,dog_0326.jpg,65174,56583,128.36
2025-11-24T15:58:34.707917,dog_0327.jpg,70585,58514,150.52
2025-11-24T15:58:34.808381,dog_0328.jpg,57625,51840,83.27
2025-11-24T15:58:34.887186,dog_0329.jpg,25368,49826,73.28
2025-11-24T15:58:34.983519,dog_0330.jpg,16284,40847,92.66
2025-11-24T15:58:35.081455,dog_0331.jpg,53866,54389,92.01
2025-11-24T15:58:35.300055,dog_0332.jpg,25757,52136,211.17
2025-11-24T15:58:35.380246,dog_0333.jpg,18421,37397,71.49
2025-11-24T15:58:35.466978,dog_0334.jpg,54548,69231,76.98
2025-11-24T15:58:35.596509,dog_0335.jpg,72882,71124,124.54
2025-11-24T15:58:35.725735,dog_0336.jpg,81889,69808,125.08
2025-11-24T15:58:35.841914,dog_0337.jpg,20224,60722,109.39
2025-11-24T15:58:35.982022,dog_0338.jpg,39653,43189,124.24
2025-11-24T15:58:36.046396,dog_0339.jpg,36228,56601,63.93
2025-11-24T15:58:36.224866,dog_0340.jpg,110991,108995,165.97
2025-11-24T15:58:36.342804,dog_0341.jpg,13029,47003,104.17
2025-11-24T15:58:36.489261,dog_0342.jpg,37523,47667,135.41
2025-11-24T15:58:36.622606,dog_0343.jpg,41473,78735,126.10
2025-11-24T15:58:36.741366,dog_0344.jpg,14098,56392,109.89
2025-11-24T15:58:36.824877,dog_0345.jpg,54216,42166,77.98
2025-11-24T15:58:36.957969,dog_0346.jpg,102341,97821,124.84
2025-11-24T15:58:37.122761,dog_0347.jpg,24354,58074,158.25
2025-11-24T15:58:37.200353,dog_0348.jpg,36400,92569,68.34
2025-11-24T15:58:37.307792,dog_0349.jpg,60202,74694,95.16
2025-11-24T15:58:37.380366,dog_0350.jpg,9935,34742,67.14
2025-11-24T15:58:37.451568,dog_0351.jpg,26832,54125,76.12
2025-11-24T15:58:37.603122,dog_0352.jpg,24847,45311,136.85
2025-11-24T15:58:37.719679,dog_0353.jpg,41655,59881,103.34
2025-11-24T15:58:37.849375,dog_0354.jpg,8474,24318,88.25
2025-11-24T15:58:37.921816,dog_0355.jpg,18729,41666,65.28
2025-11-24T15:58:38.007358,dog_0356.jpg,17451,43801,75.24
2025-11-24T15:58:38.089950,dog_0357.jpg,28916,35497,77.62
2025-11-24T15:58:38.288788,dog_0358.jpg,34172,35884,193.46
2025-11-24T15:58:38.389852,dog_0359.jpg,44412,45393,93.40
2025-11-24T15:58:38.479759,dog_0360.jpg,90234,89029,83.71
2025-11-24T15:58:38.601985,dog_0361.jpg,51681,61616,92.38
2025-11-24T15:58:38.678356,dog_0362.jpg,73644,79747,74.62
2025-11-24T15:58:38.757456,dog_0363.jpg,28624,58206,73.68
2025-11-24T15:58:38.870660,dog_0364.jpg,61993,55977,103.02
2025-11-24T15:58:38.976467,dog_0365.jpg,37440,57642,94.53
2025-11-24T15:58:39.056943,dog_0366.jpg,15246,44252,75.76
2025-11-24T15:58:39.145984,dog_0367.jpg,45760,65197,82.26
2025-11-24T15:58:39.236089,dog_0368.jpg,40914,53559,81.81
2025-11-24T15:58:39.335290,dog_0369.jpg,31841,45808,96.27
2025-11-24T15:58:39.457640,dog_0370.jpg,57654,53717,112.68
2025-11-24T15:58:39.575023,dog_0371.jpg,70980,66931,110.89
2025-11-24T15:58:39.652541,dog_0372.jpg,37828,60438,67.13
2025-11-24T15:58:39.734529,dog_0373.jpg,101252,85616,73.29
2025-11-24T15:58:39.826510,dog_0374.jpg,41373,44208,86.34
2025-11-24T15:58:39.917075,dog_0375.jpg,65254,66392,82.17
2025-11-24T15:58:40.061637,dog_0376.jpg,40185,57832,131.69
2025-11-24T15:58:40.192596,dog_0377.jpg,30041,59452,120.41
2025-11-24T15:58:40.286369,dog_0378.jpg,51903,44025,87.68
2025-11-24T15:58:40.366864,dog_0379.jpg,30874,51983,73.74
2025-11-24T15:58:40.485858,dog_0380.jpg,27691,61275,107.98
2025-11-24T15:58:40.570464,dog_0381.jpg,40546,44791,78.53
2025-11-24T15:58:40.670636,dog_0382.jpg,69550,97007,98.13
2025-11-24T15:58:40.836185,dog_0383.jpg,17862,43343,148.69
2025-11-24T15:58:40.933467,dog_0384.jpg,13176,29190,77.23
2025-11-24T15:58:41.054431,dog_0385.jpg,98442,92581,110.48
2025-11-24T15:58:41.168091,dog_0386.jpg,80322,70591,108.71
2025-11-24T15:58:41.288578,dog_0387.jpg,68420,78826,113.91
2025-11-24T15:58:41.386079,dog_0388.jpg,25842,47143,92.48
2025-11-24T15:58:41.493394,dog_0389.jpg,94014,78888,100.12
2025-11-24T15:58:41.592137,dog_0390.jpg,42265,53523,91.20
2025-11-24T15:58:41.668886,dog_0391.jpg,43300,56742,68.76
2025-11-24T15:58:41.759850,dog_0392.jpg,22512,54983,84.74
2025-11-24T15:58:41.870090,dog_0393.jpg,30188,56308,105.08
2025-11-24T15:58:41.983596,dog_0394.jpg,106401,97936,101.09
2025-11-24T15:58:42.108571,dog_0395.jpg,39624,69856,120.16
2025-11-24T15:58:42.203559,dog_0396.jpg,43008,56888,86.80
2025-11-24T15:58:42.278632,dog_0397.jpg,51155,62583,65.74
2025-11-24T15:58:42.366580,dog_0398.jpg,12417,46968,82.51
2025-11-24T15:58:42.481508,dog_0399.jpg,25334,47783,108.65
2025-11-24T15:58:42.655922,dog_0400.jpg,40642,49979,163.92
2025-11-24T15:58:42.770646,dog_0401.jpg,32694,48106,106.42
2025-11-24T15:58:42.871172,dog_0402.jpg,55647,67690,93.22
2025-11-24T15:58:43.006348,dog_0403.jpg,43589,47718,128.41
2025-11-24T15:58:43.170448,dog_0404.jpg,30821,71744,153.44
2025-11-24T15:58:43.252769,dog_0405.jpg,35758,56232,79.13
2025-11-24T15:58:43.354208,dog_0406.jpg,30087,57352,95.75
2025-11-24T15:58:43.516933,dog_0407.jpg,34768,36629,152.38
2025-11-24T15:58:43.855704,dog_0408.jpg,43003,43638,326.83
2025-11-24T15:58:43.992840,dog_0409.jpg,22535,48057,126.32
2025-11-24T15:58:44.139231,dog_0410.jpg,33644,63383,138.81
2025-11-24T15:58:44.274961,dog_0411.jpg,62785,75810,125.84
2025-11-24T15:58:44.421374,dog_0412.jpg,43100,70063,134.21
2025-11-24T15:58:44.562034,dog_0413.jpg,44023,65679,132.03
2025-11-24T15:58:44.716288,dog_0414.jpg,29623,50898,147.70
2025-11-24T15:58:44.862598,dog_0415.jpg,8945,28741,140.39
2025-11-24T15:58:44.979615,dog_0416.jpg,29291,50689,110.74
2025-11-24T15:58:45.117827,dog_0417.jpg,12418,37011,136.48
2025-11-24T15:58:45.234178,dog_0418.jpg,35275,52574,104.98
2025-11-24T15:58:45.343066,dog_0419.jpg,21275,42175,98.26
2025-11-24T15:58:45.436207,dog_0420.jpg,52357,49787,90.55
2025-11-24T15:58:45.581405,dog_0421.jpg,19540,39250,140.41
2025-11-24T15:58:45.726085,dog_0422.jpg,23054,47915,117.80
2025-11-24T15:58:45.879825,dog_0423.jpg,49310,46689,140.85
2025-11-24T15:58:45.987633,dog_0424.jpg,18407,47824,99.10
2025-11-24T15:58:46.089203,dog_0425.jpg,9878,39161,96.01
2025-11-24T15:58:46.183660,dog_0426.jpg,84678,75766,84.80
2025-11-24T15:58:46.260351,dog_0427.jpg,9157,54892,77.64
2025-11-24T15:58:46.351052,dog_0428.jpg,41365,58706,80.49
2025-11-24T15:58:46.474330,dog_0429.jpg,20577,43167,117.27
2025-11-24T15:58:46.713687,dog_0430.jpg,32333,61496,232.56
2025-11-24T15:58:47.098525,dog_0431.jpg,9026,30606,374.04
2025-11-24T15:58:47.359557,dog_0432.jpg,50796,49227,255.93
2025-11-24T15:58:47.464499,dog_0433.jpg,9464,40538,94.49
2025-11-24T15:58:47.560025,dog_0434.jpg,31411,62679,90.10
2025-11-24T15:58:47.667735,dog_0435.jpg,32756,48481,107.66
2025-11-24T15:58:47.778835,dog_0436.jpg,71558,104987,97.14
2025-11-24T15:58:47.874724,dog_0437.jpg,52635,55865,85.83
2025-11-24T15:58:47.983682,dog_0438.jpg,20695,30850,101.69
2025-11-24T15:58:48.169062,dog_0439.jpg,40715,69491,181.72
2025-11-24T15:58:48.311750,dog_0440.jpg,23736,53410,135.80
2025-11-24T15:58:48.434255,dog_0441.jpg,4794,32487,119.70
2025-11-24T15:58:48.568195,dog_0442.jpg,13483,40049,116.82
2025-11-24T15:58:48.687043,dog_0443.jpg,29107,54665,113.22
2025-11-24T15:58:48.833345,dog_0444.jpg,4288,33608,141.31
2025-11-24T15:58:48.962398,dog_0445.jpg,57822,66422,116.87
2025-11-24T15:58:49.084343,dog_0446.jpg,61079,66472,115.28
2025-11-24T15:58:49.184569,dog_0447.jpg,45946,63112,98.63
2025-11-24T15:58:49.300309,dog_0448.jpg,43914,65691,103.30
2025-11-24T15:58:49.434117,dog_0449.jpg,16484,56933,127.68
2025-11-24T15:58:49.538920,dog_0450.jpg,34936,80307,104.10
2025-11-24T15:58:49.694360,dog_0451.jpg,35005,37976,145.04
2025-11-24T15:58:49.817684,dog_0452.jpg,27742,56575,112.95
2025-11-24T15:58:49.911136,dog_0453.jpg,46505,49800,92.47
2025-11-24T15:58:50.014327,dog_0454.jpg,33154,59881,94.31
2025-11-24T15:58:50.130948,dog_0455.jpg,62466,57775,110.25
2025-11-24T15:58:50.241027,dog_0456.jpg,45647,72617,103.65
2025-11-24T15:58:50.440991,dog_0457.jpg,23246,50874,195.14
2025-11-24T15:58:50.537890,dog_0458.jpg,47115,47789,94.50
2025-11-24T15:58:50.660427,dog_0459.jpg,16070,40862,117.37
2025-11-24T15:58:50.826610,dog_0460.jpg,16391,42003,151.65
2025-11-24T15:58:50.916151,dog_0461.jpg,71991,69533,82.36
2025-11-24T15:58:51.005344,dog_0462.jpg,23981,43198,80.11
2025-11-24T15:58:51.110230,dog_0463.jpg,61613,76109,100.65
2025-11-24T15:58:51.209455,dog_0464.jpg,24572,42461,94.64
2025-11-24T15:58:51.306707,dog_0465.jpg,39876,48074,92.03
2025-11-24T15:58:51.433752,dog_0466.jpg,56121,58306,116.11
2025-11-24T15:58:51.543093,dog_0467.jpg,17361,48855,103.76
2025-11-24T15:58:51.681049,dog_0468.jpg,20230,48278,136.43
2025-11-24T15:58:51.804267,dog_0469.jpg,25922,67357,112.40
2025-11-24T15:58:51.969627,dog_0470.jpg,63502,76284,156.04
2025-11-24T15:58:52.136939,dog_0471.jpg,38475,44532,155.38
2025-11-24T15:58:52.240596,dog_0472.jpg,57431,57551,96.29
2025-11-24T15:58:52.377929,dog_0473.jpg,32438,54178,108.61
2025-11-24T15:58:52.490219,dog_0474.jpg,41832,54975,107.55
2025-11-24T15:58:52.601152,dog_0475.jpg,44522,46557,102.25
2025-11-24T15:58:52.730988,dog_0476.jpg,38140,59574,122.54
2025-11-24T15:58:52.834788,dog_0477.jpg,39488,77178,93.55
2025-11-24T15:58:52.937758,dog_0478.jpg,9493,34948,96.83
2025-11-24T15:58:53.085398,dog_0479.jpg,34572,54864,135.06
2025-11-24T15:58:53.183100,dog_0480.jpg,37122,72390,87.28
2025-11-24T15:58:53.330994,dog_0481.jpg,99748,103203,143.05
2025-11-24T15:58:53.417001,dog_0482.jpg,97384,92034,80.95
2025-11-24T15:58:53.517481,dog_0483.jpg,69928,88710,97.62
2025-11-24T15:58:53.617891,dog_0484.jpg,28118,39753,90.46
2025-11-24T15:58:53.734276,dog_0485.jpg,22813,40241,89.90
2025-11-24T15:58:53.859566,dog_0486.jpg,50830,60290,114.24
2025-11-24T15:58:53.950862,dog_0487.jpg,12073,38183,86.75
2025-11-24T15:58:54.076766,dog_0488.jpg,39234,52941,116.83
2025-11-24T15:58:54.167861,dog_0489.jpg,16097,46734,81.80
2025-11-24T15:58:54.266944,dog_0490.jpg,39339,54185,90.92
2025-11-24T15:58:54.384484,dog_0491.jpg,50071,46168,102.77
2025-11-24T15:58:54.512717,dog_0492.jpg,48775,40287,119.72
2025-11-24T15:58:54.612632,dog_0493.jpg,24148,45329,93.74
2025-11-24T15:58:54.734462,dog_0494.jpg,58993,55638,111.89
2025-11-24T15:58:54.842294,dog_0495.jpg,37643,61522,104.31
2025-11-24T15:58:54.960305,dog_0496.jpg,34902,53888,99.09
2025-11-24T15:58:55.056260,dog_0497.jpg,68373,56906,70.99
2025-11-24T15:58:55.186078,dog_0498.jpg,73872,74009,125.14
2025-11-24T15:58:55.269325,dog_0499.jpg,26182,44732,76.58
2025-11-24T15:58:55.363199,dog_0500.jpg,82075,82418,90.24
